===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? database/migrations/2019_05_16_130314_alter_user_photos_in_photos.php
?? database/migrations/2019_05_20_133020_create_templates_table.php
?? database/migrations/2019_05_28_094757_alter_subscription_packages.php
?? database/migrations/2019_06_04_100414_alter_user_subscription.php
?? database/migrations/2019_06_13_124649_create_paypal_subscribers_table.php
?? database/migrations/2019_06_20_114144_create_email_reminders_table.php
?? database/migrations/2019_06_27_065315_create_test_tables_table.php
?? database/migrations/2019_06_28_113217_alter_messages_table.php
?? database/migrations/2019_06_28_115046_alter_emailreminder_table.php
?? database/migrations/2019_07_01_085529_alter_notification.php
?? database/migrations/2019_09_13_124555_alter_users_state_code.php
?? database/migrations/2019_09_27_093847_alter_users_user_token.php
?? database/migrations/2019_10_03_093253_alter_abusiveprofiles_guestemail.php
?? database/migrations/2019_10_11_074344_alter_subscription_packages_duration.php
?? database/migrations/2019_10_14_125153_alter_user_subscription_date_type.php
?? database/migrations/2019_10_18_131202_alter_user_subscription_payment_type.php
?? database/migrations/2019_10_22_121727_alter_paypalsubscriber_startdate_enddate_type.php
?? database/migrations/2019_10_31_144757_alter_paypal_subscribers_profile_id.php
?? database/migrations/2019_11_15_094146_create_google_auths_table.php
?? database/migrations/2019_12_02_071716_alter_users_nickname_nullable.php
?? database/migrations/2019_12_18_115828_alter_user_photos_iscropped.php
?? database/migrations/2020_01_17_084625_alter_user_table_countcode.php
?? database/migrations/2020_01_20_121611_alter_countries_iso3.php
?? database/migrations/2020_01_22_093956_create_admin_logins_table.php
?? database/migrations/2020_01_22_132157_create_banned_ips_table.php
?? database/migrations/2020_02_12_121557_create_sms_bans_table.php
?? database/migrations/2020_02_12_134311_create_sms_counters_table.php
?? database/migrations/2020_02_28_102935_alter_table_messages_attachments.php
?? database/migrations/2020_03_02_130724_alter_messages_nullable.php
?? database/migrations/2020_09_04_130055_bookmarks_table_friend_request_column.php
?? database/migrations/2020_09_11_135435_create_blocked_users_table.php
?? database/migrations/2020_10_21_115239_create_email_viewed_users_table.php
?? database/migrations/2020_12_04_113340_alter_view_counts_isactive.php
?? database/migrations/2020_12_09_140327_alter_emailvieweduser_subject.php
?? database/migrations/2021_03_10_112004_create_email_verifications_table.php
?? database/migrations/2021_04_12_123626_alter_table_notifictions_initiated_by.php
?? database/migrations/2021_05_25_142548_create_member_counters_table.php
?? database/migrations/2021_10_26_141510_alter_user_profile_skip_cell.php
?? database/migrations/2021_12_09_141819_altertable_users_reverification.php
?? database/migrations/2022_02_04_175646_add_share_to_messages_table.php
?? database/migrations/2022_02_17_152840_add_stripe_plan_id_to_subscription_packages_table.php
?? database/migrations/2022_02_17_162135_add_stripe_subcription_id_to_user_subscriptions_table.php
?? database/migrations/2022_02_26_040540_add_paypal_plan_id_to_subscription_packages.php
?? database/migrations/2022_03_05_170109_rename_recievers_to_receivers_in_request_crons_table.php
?? database/migrations/2022_04_16_085152_add_statuses_timestamp_to_friend_requests_table.php
?? database/migrations/2022_05_08_012222_add_status_to_subscriptions_table.php
?? database/migrations/2022_06_05_013256_create_email_templates_table.php
?? database/migrations/2022_06_05_014012_create_email_transactions_table.php
?? database/migrations/2022_06_25_031454_add_columns_to_logs_table.php
?? database/migrations/2022_06_25_071126_rename_subscription_id_to_user_subscriptions_table.php
?? database/migrations/2022_06_25_073104_add_recurring_to_user_subscriptions_table.php
?? database/migrations/2022_06_29_105351_create_storage_files_table.php
?? database/migrations/2022_07_20_125203_migrate_emails_to_email_templates_table.php
?? database/migrations/2022_07_28_081422_add_display_text_to_subscription_packages_table.php
?? database/migrations/2022_08_29_133216_add_server_base_url_to_user_photos_table.php
?? database/migrations/2022_09_02_112953_add_notification_status_to_user_profiles_table.php
?? database/migrations/2022_09_09_093654_create_user_otp_verifications_table.php
?? database/migrations/2022_09_11_104743_drop_pm_columns_from_users_table.php
?? database/migrations/2022_09_13_063330_create_user_phone_views_table.php
?? database/migrations/2022_09_13_111938_add_phone_view_balance_to_users_table.php
?? database/migrations/2022_09_15_021440_create_event_logs_table.php
?? database/migrations/2022_09_15_021745_create_event_loggables_table.php
?? database/migrations/2022_09_16_113607_alter_default_value_from_user_profile_table.php
?? database/migrations/2022_09_21_095644_create_allow_notifications_table.php
?? database/migrations/2022_09_25_090248_alter_typo_columns_on_email_viewed_users_table.php
?? database/migrations/2022_09_28_094157_add_paypal_subscription_id_to_user_subscriptions.php
?? database/migrations/2022_09_28_102250_change_end_date_user_subscription.php
?? database/migrations/2022_10_05_134623_create_conversations_table.php
?? database/migrations/2022_10_05_134624_recreate_messages_table.php
?? database/migrations/2022_10_05_134625_create_message_attachments_table.php
?? database/migrations/2022_10_16_105753_create_failed_jobs_table.php
?? database/migrations/2022_10_16_105801_create_laravel_queued_jobs_table.php
?? database/migrations/2022_10_19_072521_create_fees_table.php
?? database/migrations/2022_10_20_071913_alter_column_fees_amount.php
?? database/migrations/2022_10_20_084225_change_user_profiles_fees_column_type.php
?? database/migrations/2022_11_06_050703_alter_allow_blank_note_input_to_notes_table.php
?? database/migrations/2022_11_12_114423_drop_view_phonetime_table.php
?? database/migrations/2022_11_12_114520_create_max_phone_view_per_time_limits_table.php
?? database/migrations/2022_11_19_060456_add_current_max_views_to_users_table.php
?? database/migrations/2022_11_20_025319_add_is_newsletter_subscriber_to_users_table.php
?? database/migrations/2022_11_20_030657_migrate_member_phone_views_table_to_user_phone_views_table.php
?? database/migrations/2022_11_26_001813_set_current_max_phone_view_default_to_users_table.php
?? database/migrations/2022_11_26_004611_set_current_max_phone_view_to_multiplication_of_50_to_users_table.php
?? database/migrations/2022_11_28_022843_add_reverification_status_to_users_table.php
?? database/migrations/2022_12_14_094716_remove_unique_index_username.php
?? database/migrations/2022_12_16_083506_alter_review_nickname_to_review_name.php
?? database/migrations/2023_01_01_035450_alter_phone_as_nullable_to_user_phone_views_table.php
?? database/migrations/2023_01_11_053912_create_email_reminder_variables_table.php
?? database/migrations/2023_02_02_130616_alter_columns_in_genders_table.php
?? database/migrations/2023_02_03_143956_alter_gender_type_in_genders_table.php
?? database/migrations/2023_02_09_114451_alter_nickname_username_in_users_table.php
?? database/migrations/2023_02_10_105807_create_old_users_password_reset_table.php
?? database/migrations/2023_02_14_115707_add_nullable_columns_in_users_table.php
?? database/migrations/2023_03_03_142336_create_premium_friend_registrations_table.php
?? database/migrations/2023_03_06_065447_add_review_status_column_in_user_profiles_table.php
?? database/migrations/2023_03_07_111427_reset_subscriptions_table.php
?? database/migrations/2023_03_07_111811_recreate_subscription_packages_table.php
?? database/migrations/2023_03_07_111812_recreate_subscriptions_table.php
?? database/migrations/2023_03_11_103351_create_custom_links_table.php
?? database/migrations/2023_03_14_133550_create_search_limits_table.php
?? database/migrations/2023_03_16_022959_add_email_notification_column_to_users_table.php
?? database/migrations/2023_03_16_100155_add_has_been_flagged_column_to_users_table.php
?? database/migrations/2023_03_22_090329_create_dashboard_table.php
?? database/migrations/2023_03_24_093844_create_registration_capacities_table.php
?? database/migrations/2023_03_30_171233_create_socials_table.php
?? database/migrations/2023_04_06_125816_alter_subscription_plans_contents.php
?? database/migrations/2023_04_07_074826_add_accepted_safety_rule_column_to_users_table.php
?? database/migrations/2023_04_08_102249_add_guid_to_users_table.php
?? database/migrations/2023_04_09_080956_alter_empty_packages.php
?? database/migrations/2023_04_09_081256_alter_empty_packages_fix.php
?? database/migrations/2023_04_19_061512_add_is_hidden_column_to_user_photos_table.php
?? database/migrations/2023_04_25_060140_add_subscription_statues_to_badge_table.php
?? database/migrations/2023_05_17_060800_create_announcements_table.php
?? database/migrations/2023_05_18_080118_create_announcement_user_table.php
?? database/migrations/2023_05_30_074123_create_coupons_table.php
?? database/migrations/2023_05_31_105527_create_services_table.php
?? database/migrations/2023_06_05_031331_add_new_permissions_to_permissions_table.php
?? database/migrations/2023_06_07_061919_add_approve_by_column_to_friend_requests_table.php
?? database/migrations/2023_06_07_090858_add_coupon_id_column_in_subscriptions_table.php
?? database/migrations/2023_06_15_125244_add_id_column_in_password_resets_table.php
?? database/migrations/2023_06_18_143808_add_category_columns_to_logs_table.php
?? database/migrations/2023_06_20_111513_create_new_friend_register_subscribers_table.php
?? database/migrations/2023_07_07_112225_create_new_friend_alert_locations_table.php
?? database/migrations/2023_07_09_102102_create_user_albums_table.php
?? database/migrations/2023_07_09_102109_create_user_photo_tags_table.php
?? database/migrations/2023_07_09_102513_add_user_album_id_to_user_photos_table.php
?? database/migrations/2023_07_30_113258_create_user_notification_settings_table.php
?? database/migrations/2023_08_01_070026_add_benefits_to_subscription_packages_table.php
?? database/migrations/2023_08_03_111536_create_media_table.php
?? database/migrations/2023_08_04_093538_create_change_email_verifications_table.php
?? database/migrations/2023_08_06_142845_create_user_photo_folder_migrations_table.php
?? database/migrations/2023_08_06_142851_create_user_photo_name_migrations_table.php
?? database/migrations/2023_08_06_151034_update_message_attachments_table.php
?? database/migrations/2023_08_06_154608_create_user_mailboxes_table.php
?? database/migrations/2023_08_06_163927_create_rooms_table.php
?? database/migrations/2023_08_06_170000_create_participants_table.php
?? database/migrations/2023_08_06_172001_create_conversation_participants_table.php
?? database/migrations/2023_08_06_183902_create_handshakes_table.php
?? database/migrations/2023_08_07_205908_add_fields_to_message_attachments_table.php
?? database/migrations/2023_08_08_184040_create_mailboxes_table.php
?? database/migrations/2023_08_08_232200_add_mailbox_id_to_participants_table.php
?? database/migrations/2023_08_10_043818_create_schedule_monitor_tables.php
?? database/migrations/2023_08_10_063833_add_new_column_into_conversation_table.php
?? database/migrations/2023_08_15_055506_create_meilisearch_import_identifications_table.php
?? database/migrations/2023_08_24_131502_update_failed_jobs.php
?? database/migrations/2023_08_28_134915_delete_user_photo_folder_migrations_table.php
?? database/migrations/2023_08_28_134916_delete_user_photo_folder_migrations_table.php
?? database/migrations/2023_08_29_074810_drop_new_friend_register_subscribers_table.php
?? database/migrations/2023_08_29_094126_add_column_has_duplicate_photos_to_users_table.php
?? database/migrations/2023_08_30_093520_create_cache_search_friend_results_table.php
?? database/migrations/2023_08_30_100020_create_states_table.php
?? database/migrations/2023_08_30_100021_create_cities_table.php
?? database/migrations/2023_08_30_102928_add_api_country_id_to_countries_table.php
?? database/migrations/2023_08_30_111911_add_coordinates_to_countries_table.php
?? database/migrations/2023_08_30_121647_add_state_count_to_countries_table.php
?? database/migrations/2023_08_31_085000_create_cache_slider_friend_results_table.php
?? database/migrations/2023_08_31_113948_create_user_deleteds_table.php
?? database/migrations/2023_09_01_074949_rename_user_deleted_table.php
?? database/migrations/2023_09_04_092302_create_waves_table.php
?? database/migrations/2023_09_05_105348_add_is_public_in_mailboxes_table.php
?? database/migrations/2023_09_06_152812_create_wave_messages_table.php
?? database/migrations/2023_09_07_090213_modify_email_transaction_table.php
?? database/migrations/2023_09_12_072955_create_user_photo_processed_table.php
?? database/migrations/2023_09_13_113750_add_last_use_to_google_auths_table.php
?? database/migrations/2023_09_13_130901_create_user_daily_event_counts_table.php
?? database/migrations/2023_09_13_132859_add_deleted_at_on_bookmarks_table.php
?? database/migrations/2023_09_14_083210_create_google_auth_recovery_codes_table.php
?? database/migrations/2023_09_14_104344_add_stripe_columns_to_users_table.php
?? database/migrations/2023_09_14_124023_add_checkout_id_to_subscriptions_table.php
?? database/migrations/2023_09_15_073600_add_column_countries_table.php
?? database/migrations/2023_09_15_131418_create_normalization_gender_function.php
?? database/migrations/2023_09_20_033444_add_watermarked_to_user_photos_table.php
?? database/migrations/2023_09_21_072030_add_search_timestamps_to_users.php
?? database/migrations/2023_09_22_083849_add_user_cache_search_friend_results_index_timestamps.php
?? database/migrations/2023_09_22_130005_create_migration_members_table.php
?? database/migrations/2023_09_22_151545_update_migration_members_table_with_profile_fields.php
?? database/migrations/2023_09_22_160353_add_transaction_and_subscription_to_subscriptions_table.php
?? database/migrations/2023_09_23_022524_add_old_data_tracking_columns_to_users_table.php
?? database/migrations/2023_09_23_044540_create_migration_friends_table.php
?? database/migrations/2023_09_23_044640_add_status_rectification_attempts_to_migration_friends.php
?? database/migrations/2023_09_23_101751_add_fields_to_cache_search_friend_results_table.php
?? database/migrations/2023_09_23_102058_create_cache_search_friend_result_histories_table.php
?? database/migrations/2023_09_24_020404_create_search_friend_users_table.php
?? database/migrations/2023_09_27_103815_create_indexing_operations_table.php
?? database/migrations/2023_09_27_113500_add_location_normalized_at_to_users_table.php
?? database/migrations/2023_09_29_210208_create_search_queries_table.php
?? database/migrations/2023_09_29_210343_create_search_results_table.php
?? database/migrations/2023_09_30_003250_add_name_column_to_subscription_packages.php
?? database/migrations/2023_09_30_003510_add_price_column_to_subscription_packages.php
?? database/migrations/2023_09_30_004451_add_duration_column_to_subscription_packages.php
?? database/migrations/2023_09_30_004957_add_recurring_price_column_to_subscription_packages.php
?? database/migrations/2023_09_30_005230_add_visible_and_description_columns_to_subscription_packages.php
?? database/migrations/2023_09_30_143909_create_log_categories_table.php
?? database/migrations/2023_09_30_171024_add_user_key_to_bookmarks.php
?? database/migrations/2023_09_30_191000_create_email_messages_table.php
?? database/migrations/2023_10_01_140414_alter_member_profiles_table.php
?? database/migrations/2023_10_01_195909_add_location_update_failed_to_users.php
?? database/migrations/2023_10_04_203036_modify_reverification_column_in_users_table.php
?? database/migrations/2023_10_05_225013_recreate_banned_ips_table.php
?? database/migrations/2023_10_07_121735_add_email_verified_at_to_users_table.php
?? database/migrations/2023_10_07_125240_update_subscriptions_table_with_stripe_data.php
?? database/migrations/2023_10_07_134420_remove_plan_id_and_amount_from_subscription_packages.php
?? database/migrations/2023_10_07_150728_add_stripe_columns_to_subscriptions_table.php
?? database/migrations/2023_10_08_131014_create_paypal_transaction_details_table.php
?? database/migrations/2023_10_09_193608_add_priority_to_email_reminders_table.php
?? database/migrations/2023_10_10_125207_update_countries_table.php
?? database/migrations/2023_10_10_181621_update_user_stripe_id_to_nullable.php
?? database/migrations/2023_10_10_185824_create_user_albums_table.php
?? database/migrations/2023_10_10_191349_update_subscription_packages_table_to_production.php
?? database/migrations/2023_10_10_193048_add_user_id_to_message_attachments_table.php
?? database/migrations/2023_10_10_193636_create_mailbox_participants_table.php
?? database/migrations/2023_10_13_130213_add_searchable_data_to_users_table.php
?? database/migrations/2023_10_14_202221_make_email_transactions_fields_nullable.php
?? database/migrations/2023_10_14_203447_add_class_method_to_email_transactions.php
?? database/migrations/2023_11_03_131123_create_subscriptions_index.php
?? database/migrations/2023_11_03_134557_create_users_index.php
?? database/migrations/2023_11_05_153752_make_state_code_nullable_in_states_table.php
?? database/migrations/2023_11_05_161945_make_country_id_nullable_in_states_table.php
?? database/migrations/2023_11_05_192315_set_state_code_nullable_in_cities_table.php
?? database/migrations/2023_11_08_030157_add_city_id_to_cache_slider_friend_results_table.php
?? database/migrations/2023_11_08_030405_add_city_id_index_to_cache_slider_friend_results_table.php
?? database/migrations/2024_01_03_115545_create_spatial_index_on_users_table.php
?? database/migrations/2024_01_23_055824_update_columns_in_cache_search_friend_results_table.php
?? database/migrations/2024_03_14_154719_add_profile_views_to_users_table.php
?? database/migrations/2024_03_31_055622_add_slug_to_users_table.php
?? database/migrations/2024_03_31_055623_drop_telescope_tables.php
?? database/migrations/2024_05_10_230614_create_otp_attempt_logs_table.php
?? database/migrations/2024_05_10_230615_add_allow_otp_to_countries_table.php
?? database/migrations/2024_05_14_000001_create_email_reminders_table.php
?? database/migrations/2024_05_14_000002_create_sent_emails_table.php
?? database/migrations/2024_05_15_000001_create_email_bounces_table.php
?? database/migrations/2024_05_15_000002_create_email_complaints_table.php
?? database/migrations/2024_05_15_000003_create_email_lists_table.php
?? database/migrations/2024_05_15_000004_create_email_queues_table.php
?? database/migrations/2024_05_15_000006_create_email_subscriptions_table.php
?? database/migrations/2024_05_15_000007_create_email_templates_table.php
?? database/migrations/2024_05_15_000008_create_email_unsubscribes_table.php
?? database/migrations/2024_05_15_000009_create_sent_emails_table.php
?? database/migrations/2024_05_15_000010_update_email_subscriptions_table.php
?? database/migrations/2024_05_15_000011_alter_email_bounces_table.php
?? database/migrations/2024_05_15_000012_alter_email_complaints_table.php
?? database/migrations/2024_05_15_000012_alter_sent_emails_table.php
?? database/migrations/2024_05_15_000013_create_email_events_table.php
?? database/migrations/2024_05_15_000014_create_log_entries_table.php
?? database/migrations/2024_05_15_000015_alter_email_templates_table.php
?? database/migrations/2024_05_15_000016_alter_log_entries_table.php
?? database/migrations/2024_05_15_000017_make_body_nullable_in_sent_emails.php
?? database/migrations/2024_05_15_000018_create_tags_table.php
?? database/migrations/2024_05_15_000019_create_role_user_table.php
?? database/migrations/2024_07_10_000000_create_imageclient_images_table.php
?? database/migrations/2024_07_10_000001_create_imageclient_image_backups_table.php
?? database/migrations/2024_07_10_000002_create_imageclient_image_batches_table.php
?? database/migrations/2024_07_10_000003_create_imageclient_image_batch_logs_table.php
?? database/migrations/2024_07_10_000004_create_imageclient_image_caches_table.php
?? database/migrations/2024_07_10_000005_create_imageclient_image_categories_table.php
?? database/migrations/2024_07_10_000006_create_imageclient_image_comments_table.php
?? database/migrations/2024_07_10_000007_create_imageclient_image_events_table.php
?? database/migrations/2024_07_10_000008_create_imageclient_image_galleries_table.php
?? database/migrations/2024_07_10_000009_create_imageclient_image_interactions_table.php
?? database/migrations/2024_07_10_000010_create_imageclient_image_logs_table.php
?? database/migrations/2024_07_10_000012_create_imageclient_image_metadata_table.php
?? database/migrations/2024_07_10_000013_create_imageclient_image_owners_table.php
?? database/migrations/2024_07_10_000014_create_imageclient_image_permissions_table.php
?? database/migrations/2024_07_10_000015_create_imageclient_image_profiles_table.php
?? database/migrations/2024_07_10_000016_create_imageclient_image_ratings_table.php
?? database/migrations/2024_07_10_000017_create_imageclient_image_reactions_table.php
?? database/migrations/2024_07_10_000018_create_imageclient_image_roles_table.php
?? database/migrations/2024_07_10_000019_create_imageclient_image_tags_table.php
?? database/migrations/2024_07_10_000030_create_imageclient_image_transformations_table.php
?? database/migrations/2024_07_16_011529_create_activity_log_table.php
?? database/migrations/2024_07_16_011530_add_event_column_to_activity_log_table.php
?? database/migrations/2024_07_16_011531_add_batch_uuid_column_to_activity_log_table.php
?? database/migrations/2024_07_16_011532_create_image_modifications_table.php
?? database/migrations/2026_04_13_100001_create_feature_flags_table.php
?? database/migrations/2026_04_13_200001_create_service_categories_table.php
?? database/migrations/2026_04_13_200002_create_marketplace_services_table.php
?? database/migrations/2026_04_13_200003_create_availabilities_table.php
?? database/migrations/2026_04_13_200004_create_marketplace_reviews_table.php
?? database/migrations/2026_04_13_200005_create_bookings_table.php
?? database/migrations/2026_04_15_100000_add_payment_fields_to_bookings_table.php
?? database/migrations/2026_04_15_100050_create_tenants_table.php
?? database/migrations/2026_04_15_100100_create_services_table.php
?? database/migrations/2026_04_15_100200_create_service_categories_table.php
?? database/migrations/2026_04_15_100300_create_service_availabilities_table.php
?? database/migrations/2026_04_15_100400_create_service_reviews_table.php
?? database/migrations/2026_04_15_100500_create_commissions_table.php
?? database/migrations/2026_04_15_100600_create_admin_audit_logs_table.php
?? database/migrations/2026_04_16_000001_create_role_permissions_table.php
?? database/migrations/2026_04_16_000002_create_moderation_flags_table.php
?? database/migrations/2026_04_16_100000_add_stripe_charge_id_to_bookings_table.php
?? database/migrations/2026_04_16_120001_create_password_reset_cleanup_job_config.php
?? database/migrations/2026_04_16_120002_add_user_id_to_old_user_password_reset.php
?? database/migrations/2026_04_16_120003_create_password_history_table.php
?? database/migrations/2026_04_16_120004_create_google_auth_recovery_attempts_table.php
?? database/migrations/2026_04_16_120005_create_user_login_audit_table.php
?? database/migrations/2026_04_16_120006_create_user_login_lockouts_table.php
?? database/migrations/2026_04_16_120007_create_password_reset_audit_table.php
?? database/migrations/2026_04_16_120008_add_google_auth_grace_period_minutes_to_users.php
?? database/migrations/2026_04_16_120009_add_last_ip_address_to_users.php
?? database/migrations/2026_04_16_120010_add_unlock_at_to_users.php
?? database/migrations/2026_04_16_120011_create_purge_expired_password_resets_schedule_record.php
?? database/migrations/2026_04_16_120012_create_unlock_user_accounts_schedule_record.php
?? database/migrations/2026_04_16_120013_create_google_auth_recovery_attempt_cleanup_job_record.php
?? database/migrations/2026_04_16_185933_create_payment_reconciliations_table.php
?? database/migrations/2026_04_16_234119_create_jwt_tokens_table.php
?? database/migrations/2026_04_16_234212_update_google_auth_recovery_attempts_table.php
?? database/migrations/2026_04_16_add_google_auth_grace_to_users.php
?? database/migrations/2026_04_16_add_payment_to_premium_friends.php
?? database/migrations/2026_04_16_add_search_indexes_to_messages.php
?? database/migrations/2026_04_16_add_subscription_retry_to_premium_friends.php
?? database/migrations/2026_04_16_add_unique_booking_timeslots.php
?? database/migrations/2026_04_16_add_virus_scan_to_message_attachments.php
?? database/migrations/2026_04_16_create_booking_status_history_table.php
?? database/migrations/2026_04_16_payment_audit_logs_table.php
?? database/migrations/2026_04_17_000000_add_encryption_to_sensitive_columns.php
?? database/migrations/2026_04_17_000000_add_mailgun_webhook_idempotency_cache.php
?? database/migrations/2026_04_17_000000_create_payments_table.php
?? database/migrations/2026_04_17_000000_create_sessions_table.php
?? database/migrations/2026_04_17_000001_add_threading_to_messages.php
?? database/migrations/2026_04_17_000002_fix_monetary_data_types.php
?? database/migrations/2026_04_17_004313_create_payment_status_history_table.php
?? database/migrations/2026_04_17_024015_create_saved_searches_table.php
?? database/migrations/2026_04_17_100000_add_pause_resume_to_subscriptions.php
?? database/migrations/2026_04_17_100000_create_user_email_preferences_table.php
?? database/migrations/2026_04_17_104628_add_suspension_columns_to_users_table.php
?? database/migrations/2026_04_17_110000_create_secret_audit_logs_table.php
?? database/migrations/2026_04_17_110000_enhance_availabilities.php
?? database/migrations/2026_04_17_124735_wave1_dix_001_add_audit_timestamps.php
?? database/migrations/2026_04_17_124736_wave1_dix_002_add_format_validations.php
?? database/migrations/2026_04_17_131325_add_tenant_id_to_conversations_table.php
?? database/migrations/2026_04_17_131358_add_tenant_id_to_messages_table.php
?? database/migrations/2026_04_17_131409_add_tenant_id_to_message_read_receipts_table.php
?? database/migrations/2026_04_17_140000_create_message_read_receipts_table.php
?? database/migrations/2026_04_17_140001_create_message_typing_indicators_table.php
?? database/migrations/2026_04_17_150000_create_rescheduling_requests_table.php
?? database/migrations/2026_04_17_160000_add_encryption_to_message_threads.php
?? database/migrations/2026_04_17_162241_add_booking_id_to_conversations_table.php
?? database/migrations/2026_04_17_add_deposit_to_bookings_table.php
?? database/migrations/2026_04_17_add_description_template_to_services_table.php
?? database/migrations/2026_04_17_add_experiment_variant_to_payments.php
?? database/migrations/2026_04_17_add_is_encrypted_to_messages_table.php
?? database/migrations/2026_04_17_add_payment_status_state_machine.php
?? database/migrations/2026_04_17_add_suspension_ban_fields_to_users.php
?? database/migrations/2026_04_17_add_tenant_id_to_admin_audit_logs.php
?? database/migrations/2026_04_17_add_tenant_id_to_password_reset_audit.php
?? database/migrations/2026_04_17_add_tenant_id_to_payment_audit_logs.php
?? database/migrations/2026_04_17_add_tenant_id_to_user_login_audit.php
?? database/migrations/2026_04_17_create_api_keys_table.php
?? database/migrations/2026_04_17_create_booking_escalations_table.php
?? database/migrations/2026_04_17_create_events_table.php
?? database/migrations/2026_04_17_create_experiment_assignments_table.php
?? database/migrations/2026_04_17_create_login_attempts_table.php
?? database/migrations/2026_04_17_create_payment_disputes_table.php
?? database/migrations/2026_04_17_create_payment_manual_reviews_table.php
?? database/migrations/2026_04_17_create_webhook_events_table.php
?? database/migrations/2026_04_17_create_webhook_idempotency_logs.php
?? database/migrations/2026_04_17_create_webhook_reconciliation_logs_table.php
?? database/migrations/2026_04_18_add_immutability_to_audit_tables.php
?? database/migrations/2026_04_23_100101_create_bulk_operations_table.php
?? database/migrations/2026_04_23_100102_create_bulk_operation_items_table.php
?? database/migrations/2026_04_23_100200_create_reports_table.php
?? database/migrations/2026_04_23_100201_create_report_generations_table.php
?? database/migrations/2026_04_23_100202_create_report_fields_table.php
?? database/migrations/2026_04_24_000000_create_payment_retries_table.php
?? database/migrations/2026_04_25_120000_wave1_phase1a_add_9_fk_indexes.php
?? database/migrations/2026_04_25_120100_wave1_dix_001_audit_timestamps.php
?? database/migrations/2026_04_25_120200_wave1_dix_002_format_validation.php
?? database/migrations/old_db/
?? database/optimizations/
?? database/seeders/
?? database/seeds-bak/
?? database/seeds/
?? debug_bootstrap.php
?? debug_container_auth.php
?? deploy/
?? doc-quality-report.json
?? doc-todos-report.txt
?? docker-build-troubleshooting.md
?? docker-compose.helpdesk.yml
?? docker-compose.local.yml
?? docker-compose.reverb.yml
?? docker-compose.yml
?? docker-win10-fix.bat
?? docker/
?? docs/
?? email-code-documentation.md
?? email-security-findings.md
?? eslint.config.mjs
?? execute_phase4.sh
?? generate_test_data.py
?? jsconfig.json
?? knowledge_base/__init__.py
?? knowledge_base/__main__.py
?? knowledge_base/__pycache__/
?? knowledge_base/api.py
?? knowledge_base/bootstrap.py
?? knowledge_base/cli.py
?? knowledge_base/config.py
?? knowledge_base/config.yaml
?? knowledge_base/frontmatter.py
?? knowledge_base/indexer.py
?? knowledge_base/librarian_integration.py
?? knowledge_base/scheduler.py
?? knowledge_base/sdk.py
?? knowledge_base/tests/
?? lighthouse-ci.json
?? load-testing/
?? memory_schema.yaml
?? migrate.sh
?? mise.exe
?? mise_install.ps1
?? nbproject/
?? note
?? nul
?? openapi.yaml
?? package-lock.json
?? package-lock.jsonbak
?? package.json
?? package.json.bak
?? packages/
?? phase4-test-output.log
?? phase4-tests.sh
?? phase4_test_output.log
?? php/
?? phpstan.neon
?? phpstan_security_report.txt
?? phpunit.xml
?? phpunit.xml.dist
?? postcss.config.js
?? production.Dockerfile
?? prompts/
?? proxysql.cnf
?? psalm.phar
?? psalm.xml
?? psalm_security_report.txt
?? psalm_security_report_final.txt
?? public/
?? readme.md
?? requirements.txt
?? resources/
?? routes/breadcrumbs.php
?? routes/channels.php
?? routes/console.php
?? routes/mailbook.php
?? routes/micro-service/
?? routes/profile.php
?? routes/user-dashboard/
?? routes/web-admin-auth.php
?? routes/web-admin.php
?? routes/web-messaging.php
?? routes/web.php
?? routes/webhooks.php
?? run_seeder.bat
?? run_tests.php
?? scripts/__init__.py
?? scripts/__pycache__/
?? scripts/add-frontmatter.py
?? scripts/analytics-wave1-rollback.sh
?? scripts/analyze-migrations.php
?? scripts/audit-migration-safety.php
?? scripts/build-assets.sh
?? scripts/build-production.sh
?? scripts/deficiency-check.php
?? scripts/deprecation-workflow.sh
?? scripts/detect-duplicate-docs.sh
?? scripts/enforce-wip-commit.sh
?? scripts/extract_routes.py
?? scripts/generate-doc-report.py
?? scripts/measure_funnel_baseline.php
?? scripts/metadata/
?? scripts/parse_routes.py
?? scripts/pre-dispatch-verify.sh
?? scripts/pre_compute_doc_summaries.py
?? scripts/require-migration-approval.sh
?? scripts/run-tests-authentically.ps1
?? scripts/scan-doc-todos.sh
?? scripts/setup-docker-registry.sh
?? scripts/setup-trivy.sh
?? scripts/setup-vault.sh
?? scripts/test-docker-builds.sh
?? scripts/validate-doc-links.sh
?? scripts/velocity/
?? security_scan.sh
?? seed_test_data.php
?? semgrep_report.json
?? server.php
?? smoke_test_plan.md
?? sonar-project.properties
?? staging.Dockerfile
?? storage/app/
?? storage/debugbar/
?? storage/framework/
?? storage/logs/.gitignore
?? storage/ssl/
?? storage/test_session_token.txt
?? storage/testing/
?? tailwind.config.js
?? templates/
?? test-mail.php
?? test-run.log
?? test.log
?? test.txt
?? test_bootstrap_providers.php
?? test_db.php
?? test_output.log
?? test_results.log
?? tests-old/
?? tests/
?? tooling/
?? trace_auth_call.php
?? tsconfig.json
?? vapor.yml
?? vendor/

===== C:\infra =====
NO_GIT_REPO

===== C:\dev-infrastructure =====
master
## master
 M docker-compose.yml
